permits=[
    {
      "EventType": "Rigging Permit",
      "Date": "12/7/2022",
      "StartTime": "17:30:00",
      "EndTime": "22:30:00",
      "Duration": "5:00:00",
      "Borough": "Manhattan",
      "Category": "Student",
      "ZipCode(s)": 10003
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "6:00:00",
      "EndTime": "18:00:00",
      "Duration": "12:00:00",
      "Borough": "Manhattan",
      "Category": "Still Photography",
      "ZipCode(s)": "10004, 10005, 10007, 10013, 10038, 10279"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10017, 10022, 10036, 10171, 10172, 10173"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "7:00:00",
      "EndTime": "20:00:00",
      "Duration": "13:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10011
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10010, 10016"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "9:00:00",
      "EndTime": "22:00:00",
      "Duration": "13:00:00",
      "Borough": "Queens",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11373
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
